----------- fcvu/ftou
1 -> 1.000000 -> 1
17 -> 17.000000 -> 17
289 -> 289.000000 -> 289
4913 -> 4913.000000 -> 4913
17985 -> 17985.000000 -> 17985
43601 -> 43601.000000 -> 43601
20321 -> 20321.000000 -> 20321
17777 -> 17777.000000 -> 17777
40065 -> 40065.000000 -> 40065
25745 -> 25745.000000 -> 25745
44449 -> 44449.000000 -> 44449
1 -> 1.000000 -> 1
13 -> 13.000000 -> 13
169 -> 169.000000 -> 169
2197 -> 2197.000000 -> 2197
28561 -> 28561.000000 -> 28561
371293 -> 371293.000000 -> 371293
4826809 -> 4826809.000000 -> 4826809
62748517 -> 62748517.000000 -> 62748517
815730721 -> 815730721.000000 -> 815730721
2014564781 -> 2014564781.000000 -> 2014564781
419538377 -> 419538377.000000 -> 419538377
----------- fcvi/ftoi
0 -> 0.000000
1 -> 1.000000 -> 1
-13 -> -13.000000 -> -13
169 -> 169.000000 -> 169
-2197 -> -2197.000000 -> -2197
28561 -> 28561.000000 -> 28561
21923 -> 21923.000000 -> 21923
-22855 -> -22855.000000 -> -22855
-30565 -> -30565.000000 -> -30565
4129 -> 4129.000000 -> 4129
11859 -> 11859.000000 -> 11859
-23095 -> -23095.000000 -> -23095
1 -> 1.000000 -> 1
-17 -> -17.000000 -> -17
289 -> 289.000000 -> 289
-4913 -> -4913.000000 -> -4913
83521 -> 83521.000000 -> 83521
-1419857 -> -1419857.000000 -> -1419857
24137569 -> 24137569.000000 -> 24137569
-410338673 -> -410338673.000000 -> -410338673
-1614177151 -> -1614177151.000000 -> -1614177151
1671207791 -> 1671207791.000000 -> 1671207791
1654238625 -> 1654238625.000000 -> 1654238625
------------ fadd/fsub
a=0 b=-8.5881028e-13 a+b=-8.5881028e-13 a-b=8.5881028e-13
a=-8.5881028e-13 b=0.001088152 a+b=0.001088152 a-b=-0.001088152
a=0.001088152 b=-0.05122086 a+b=-0.050132708 a-b=0.052309012
a=-0.05122086 b=-1.1863699e-15 a+b=-0.05122086 a-b=-0.05122086
a=-1.1863699e-15 b=0.00037507556 a+b=0.00037507556 a-b=-0.00037507556
a=0.00037507556 b=-41728794 a+b=-41728794 a-b=41728794
a=-41728794 b=1.9080622e-17 a+b=-41728794 a-b=-41728794
a=1.9080622e-17 b=-4.8830842e-06 a+b=-4.8830842e-06 a-b=4.8830842e-06
a=-4.8830842e-06 b=-5.6374694e-17 a+b=-4.8830842e-06 a-b=-4.8830842e-06
a=-5.6374694e-17 b=-5.2914179e-13 a+b=-5.2919816e-13 a-b=5.2908541e-13
a=-5.2914179e-13 b=-1.132215e-14 a+b=-5.4046394e-13 a-b=-5.1781964e-13
a=-1.132215e-14 b=0.0014405578 a+b=0.0014405578 a-b=-0.0014405578
a=0.0014405578 b=8.436401e+10 a+b=8.436401e+10 a-b=-8.436401e+10
a=8.436401e+10 b=-9.9655206e+14 a+b=-9.964677e+14 a-b=9.9663643e+14
a=-9.9655206e+14 b=110.57955 a+b=-9.9655206e+14 a-b=-9.9655206e+14
a=110.57955 b=2.059003 a+b=112.63855 a-b=108.52054
a=2.059003 b=-94990299 a+b=-94990297 a-b=94990302
a=-94990299 b=-0.1558376 a+b=-94990300 a-b=-94990299
a=-0.1558376 b=0.0030001446 a+b=-0.15283745 a-b=-0.15883774
a=0.0030001446 b=5.9461086e+18 a+b=5.9461086e+18 a-b=-5.9461086e+18
a=5.9461086e+18 b=-5.0054075e-07 a+b=5.9461086e+18 a-b=5.9461086e+18
a=-5.0054075e-07 b=72706467 a+b=72706467 a-b=-72706467
a=72706467 b=-3.5554884e-16 a+b=72706467 a-b=72706467
a=-3.5554884e-16 b=0.98868512 a+b=0.98868512 a-b=-0.98868512
a=0.98868512 b=1666631.7 a+b=1666632.7 a-b=-1666630.7
a=1666631.7 b=3.0176504e-14 a+b=1666631.7 a-b=1666631.7
a=3.0176504e-14 b=0.24589003 a+b=0.24589003 a-b=-0.24589003
a=0.24589003 b=5015.4476 a+b=5015.6935 a-b=-5015.2017
a=5015.4476 b=2.5151823e-17 a+b=5015.4476 a-b=5015.4476
a=2.5151823e-17 b=-280163.84 a+b=-280163.84 a-b=280163.84
a=-280163.84 b=-4.1881977e-05 a+b=-280163.84 a-b=-280163.84
a=-4.1881977e-05 b=11892628 a+b=11892628 a-b=-11892628
a=11892628 b=-6.7455151e-13 a+b=11892628 a-b=11892628
a=-6.7455151e-13 b=-6.6941848e-16 a+b=-6.7522092e-13 a-b=-6.7388209e-13
a=-6.6941848e-16 b=253.75 a+b=253.75 a-b=-253.75
a=253.75 b=5.6321849e+15 a+b=5.6321849e+15 a-b=-5.6321849e+15
a=5.6321849e+15 b=-1.4055248e+18 a+b=-1.3998927e+18 a-b=1.411157e+18
a=-1.4055248e+18 b=-7.5795009e+11 a+b=-1.4055256e+18 a-b=-1.4055241e+18
a=-7.5795009e+11 b=-1.1529659e+21 a+b=-1.1529659e+21 a-b=1.1529659e+21
a=-1.1529659e+21 b=9.9376654e+12 a+b=-1.1529659e+21 a-b=-1.1529659e+21
a=9.9376654e+12 b=-9.6735002e+08 a+b=9.9366981e+12 a-b=9.9386328e+12
a=-9.6735002e+08 b=3.2563747e-07 a+b=-9.6735002e+08 a-b=-9.6735002e+08
a=3.2563747e-07 b=3.4655281e-11 a+b=3.2567212e-07 a-b=3.2560281e-07
a=3.4655281e-11 b=-0.00079658837 a+b=-0.00079658833 a-b=0.0007965884
a=-0.00079658837 b=-4.7403766e+16 a+b=-4.7403766e+16 a-b=4.7403766e+16
a=-4.7403766e+16 b=-4.6284624e+13 a+b=-4.7450051e+16 a-b=-4.7357481e+16
a=-4.6284624e+13 b=1.1350043e-08 a+b=-4.6284624e+13 a-b=-4.6284624e+13
a=1.1350043e-08 b=1.9453176e+15 a+b=1.9453176e+15 a-b=-1.9453176e+15
a=1.9453176e+15 b=-0.00014367582 a+b=1.9453176e+15 a-b=1.9453176e+15
a=-0.00014367582 b=-2.387673e+18 a+b=-2.387673e+18 a-b=2.387673e+18
a=-2.387673e+18 b=-3.220483e-11 a+b=-2.387673e+18 a-b=-2.387673e+18
a=-3.220483e-11 b=-0.0099601863 a+b=-0.0099601863 a-b=0.0099601862
a=-0.0099601863 b=1.2979395e+17 a+b=1.2979395e+17 a-b=-1.2979395e+17
a=1.2979395e+17 b=-1.2467974e-17 a+b=1.2979395e+17 a-b=1.2979395e+17
a=-1.2467974e-17 b=-1.4112038e-13 a+b=-1.4113284e-13 a-b=1.4110791e-13
a=-1.4112038e-13 b=-3.6642258e-08 a+b=-3.6642399e-08 a-b=3.6642116e-08
a=-3.6642258e-08 b=14048850 a+b=14048850 a-b=-14048850
a=14048850 b=-1.0964216e-13 a+b=14048850 a-b=14048850
a=-1.0964216e-13 b=40.977379 a+b=40.977379 a-b=-40.977379
a=40.977379 b=-5.6576572e-11 a+b=40.977379 a-b=40.977379
a=-5.6576572e-11 b=-4.470437e+10 a+b=-4.470437e+10 a-b=4.470437e+10
a=-4.470437e+10 b=-3.1634522e-09 a+b=-4.470437e+10 a-b=-4.470437e+10
a=-3.1634522e-09 b=-0.0001442869 a+b=-0.00014429007 a-b=0.00014428374
a=-0.0001442869 b=3.1311304e+10 a+b=3.1311304e+10 a-b=-3.1311304e+10
